Temperature_C,Humidity_%,IR_Value,CO2_ppm
24.83,39.2,2.6605,1349.34
37.3,88.88,3.1425,861.53
30.78,48.65,3.2414,865.87
34.87,82.59,2.3596,1583.97
27.57,36.1,3.8222,457.99
29.42,34.92,2.2046,1842.69
27.31,22.18,2.3098,1760.67
19.88,65.62,2.4542,1461.84
33.06,45.8,2.6792,1341.02
22.02,80.51,2.0763,1825.53
15.61,53.12,3.3511,680.23
31.14,87.77,3.5693,507.93
19.43,32.99,3.3279,768.01
38.51,80.8,2.3116,1667.22
38.85,74.36,3.7851,436.17
37.87,73.96,2.6523,1324.15
24.25,79.13,1.9665,1992.61
15.39,73.27,2.1353,1766.23
38.21,63.84,2.7683,1224.74
25.7,29.19,3.7858,483.1
39.17,22.28,2.3858,1726.83
39.09,84.46,2.615,1350.35
36.33,63.17,3.6161,566.19
22.36,75.76,3.5062,532.05
24.63,53.71,2.1406,1853.6
36.28,28.21,2.6113,1464.1
22.92,28.76,2.285,1723.44
19.24,67.99,2.1166,1803.95
28.92,50.12,2.6874,1306.27
38.4,34.04,2.8776,1218.26
32.4,54.41,2.9327,1077.29
29.25,24.49,3.2645,893.45
17.43,60.74,2.8545,1084.05
30.38,38.83,2.3992,1633.69
39.75,75.83,2.6132,1355.12
18.5,41.73,2.1553,1825.89
27.96,51.87,2.9118,1098.28
36.93,20.81,2.7544,1363.49
33.52,25.07,2.6832,1402.72
32.43,47.47,2.6729,1338.55
32.56,53.6,2.4806,1518.27
23.99,62.0,3.2724,764.64
22.34,40.42,2.7996,1210.03
35.23,68.65,3.6252,548.84
35.25,80.21,2.9897,1002.91
36.68,74.59,2.8139,1170.02
37.83,22.77,2.6829,1436.6
27.78,53.64,2.0959,1919.86
27.54,27.35,2.6835,1353.05
34.96,36.94,2.4808,1584.62
31.25,89.07,2.716,1200.15
32.55,29.97,2.6494,1407.25
34.89,54.92,3.7415,494.91
37.25,63.27,3.3167,792.11
23.45,69.17,2.9942,966.2
24.39,59.18,2.8184,1145.44
17.35,20.68,3.8068,453.95
29.46,42.85,3.6041,606.84
15.9,56.24,3.1628,828.44
26.64,26.15,2.1176,1953.88
28.57,44.54,3.1673,916.78
22.16,22.32,2.8799,1160.91
29.77,25.5,3.5248,697.68
15.76,47.78,2.5777,1369.46
15.93,29.29,3.2275,834.71
35.57,59.73,3.4096,715.33
24.0,68.26,2.7034,1216.85
18.18,76.04,3.6893,388.92
28.06,34.01,3.9238,392.42
34.25,31.72,3.4747,734.89
20.4,27.32,3.8106,439.49
30.57,64.55,3.5914,555.0
17.13,69.45,3.0042,928.95
16.29,22.21,2.3116,1680.19
28.28,85.53,2.6054,1306.72
28.52,23.64,2.871,1210.52
30.94,57.89,3.2187,855.45
33.15,69.63,2.0991,1889.44
39.4,80.97,2.988,1023.16
27.91,69.99,3.5902,521.09
23.07,76.12,2.5229,1379.65
34.88,43.76,3.6861,564.42
21.77,77.04,2.9932,939.26
25.97,25.61,2.844,1202.01
16.96,82.64,2.079,1796.24
15.63,58.33,2.7378,1179.55
39.07,77.21,2.4432,1517.66
35.9,51.66,2.0769,1988.36
32.4,65.05,3.5344,593.01
25.22,56.85,3.2228,825.07
19.33,71.21,2.8843,1019.21
18.91,25.71,2.9812,1063.36
21.26,24.22,3.0215,1045.85
28.73,37.3,2.1833,1850.33
32.86,31.17,2.5243,1536.73
31.5,81.02,2.5615,1364.81
22.0,35.34,3.185,881.18
38.87,88.31,2.2301,1714.54
33.45,43.58,2.1109,1927.2
28.86,32.75,2.3309,1710.34
30.29,75.28,3.7881,382.54
25.49,66.11,2.5214,1410.97
21.19,54.87,3.6903,462.84
23.9,58.88,3.2418,797.32
33.95,70.34,3.7057,476.43
15.36,35.99,2.5961,1358.15
17.9,89.74,2.3524,1492.28
16.15,88.24,3.3941,565.47
16.02,65.52,2.9173,1001.82
36.39,33.97,2.9935,1119.1
32.59,67.62,3.0197,977.87
26.85,25.05,3.6842,576.06
17.45,22.15,2.9889,1058.7
27.29,38.04,2.405,1596.91
26.84,52.38,3.6939,495.03
19.33,80.78,3.5161,509.89
25.85,70.9,3.0111,954.73
24.96,71.99,2.0568,1905.6
30.4,49.78,2.5483,1463.09
30.88,44.22,2.5447,1479.45
16.13,45.97,3.0021,966.31
24.37,89.14,2.5311,1341.73
30.65,22.81,4.0024,396.41
27.58,80.69,2.4978,1410.48
36.41,60.51,2.1756,1859.52
31.47,50.7,2.6509,1372.37
19.07,70.77,2.1336,1795.39
16.76,54.07,2.371,1552.84
31.06,81.14,3.5161,575.3
15.66,83.05,2.0453,1841.97
29.64,49.52,3.739,487.64
38.51,39.38,2.835,1245.03
29.39,61.46,3.5311,610.26
24.7,83.87,3.6959,398.96
31.08,34.75,3.0371,1063.7
26.46,63.61,3.1635,857.97
28.64,64.21,2.7873,1167.32
38.54,71.32,2.6767,1315.06
24.65,29.21,3.8119,450.86
39.03,70.11,3.6019,579.27
37.63,83.63,2.6755,1285.0
19.89,32.58,3.1106,935.93
16.73,36.63,2.403,1561.26
17.52,88.0,2.4198,1436.71
15.46,32.67,2.225,1749.88
17.36,79.81,2.3471,1501.84
32.08,54.46,2.9685,1076.49
16.78,37.31,2.509,1470.21
22.97,80.95,3.121,826.12
36.12,51.17,3.2464,876.23
15.58,56.04,2.2743,1658.16
35.36,45.15,2.9614,1103.2
22.05,61.51,2.2594,1673.38
17.95,31.45,2.2904,1712.32
32.42,47.38,2.2731,1769.25
30.72,87.86,2.0825,1864.95
36.94,38.07,3.0203,1078.2
33.38,65.97,3.1653,896.56
35.09,42.76,2.7184,1323.16
22.05,74.14,2.9449,981.3
19.44,29.16,2.6467,1353.74
33.77,87.89,2.4111,1523.05
35.17,51.77,2.5288,1495.22
39.76,36.52,3.1682,986.78
25.32,25.14,3.5624,650.31
24.3,31.88,2.9737,1077.46
34.41,56.38,3.5733,611.0
23.52,43.59,2.1534,1821.96
38.27,78.02,3.0795,940.32
36.46,50.16,3.5793,630.22
25.72,37.41,3.8442,421.23
33.77,63.2,2.5579,1426.23
33.86,69.47,2.551,1411.78
17.58,31.69,3.1273,931.78
37.56,31.73,3.8675,496.17
27.63,22.57,3.057,1043.6
35.66,71.55,3.1558,884.17
23.0,66.47,2.441,1476.94
37.39,53.22,2.662,1361.36
24.73,79.09,2.9636,970.64
15.27,76.4,3.1967,732.99
37.63,60.97,2.055,1980.62
17.28,80.78,2.7548,1115.48
22.98,34.41,2.5093,1495.0
38.75,27.83,3.6983,607.7
38.77,38.88,2.9408,1166.66
29.34,24.0,3.9233,424.61
30.8,57.18,2.8004,1198.84
26.21,85.56,2.0091,1941.71
22.33,22.75,3.0788,1002.41
23.22,28.55,3.8407,443.17
31.81,51.65,3.8288,430.15
33.81,85.37,2.949,1008.54
34.79,42.13,3.5788,639.24
34.74,55.51,3.8527,417.83
17.28,22.91,2.3928,1605.07
27.36,30.38,2.9265,1122.81
16.44,89.06,3.022,848.58
28.74,87.56,2.0889,1838.13
26.04,20.35,3.6966,568.15
37.19,86.63,2.0508,1928.59
23.77,64.74,3.0991,888.63
17.93,80.75,2.0818,1819.21
18.57,51.83,2.5857,1356.77
34.04,56.09,2.2826,1719.27
30.46,54.22,2.0446,1974.1
17.53,66.68,3.0955,847.22
17.1,29.78,2.0772,1937.04
32.52,22.1,3.13,1010.96
16.82,41.56,2.979,1004.53
35.55,69.33,3.0916,931.43
32.66,34.13,2.8026,1257.08
17.03,67.14,3.3851,629.71
17.12,87.89,2.5628,1277.01
39.67,26.57,2.861,1257.56
24.36,67.08,2.3119,1614.28
24.27,51.06,2.2372,1730.51
35.32,80.77,2.8741,1093.51
38.68,32.4,3.3136,869.78
39.65,68.48,3.3068,800.12
33.83,78.67,3.3504,695.29
24.41,86.12,3.5813,473.39
17.09,67.83,2.9959,934.77
34.43,54.8,3.2916,817.8
28.96,63.25,2.0822,1945.6
25.61,80.82,2.6167,1283.49
37.66,59.94,3.1232,942.59
17.78,22.13,2.6873,1320.36
27.32,85.17,3.4059,605.5
15.28,68.27,2.7899,1099.35
26.72,67.36,2.5318,1394.5
16.41,35.1,2.8179,1172.01
17.97,66.12,2.8847,1030.88
17.94,47.57,2.0051,1990.03
31.23,65.59,2.1714,1806.11
33.65,27.46,2.702,1389.92
29.58,66.05,2.6508,1302.39
39.05,89.96,2.5702,1385.47
24.37,23.37,3.4868,706.13
22.14,88.4,2.8657,1020.12
36.71,48.48,3.8657,443.92
20.59,80.95,2.7321,1150.38
39.08,74.77,2.7069,1259.7
15.3,59.69,3.2359,748.95
39.25,71.69,2.0909,1941.73
16.08,81.5,2.0391,1853.32
37.28,48.29,2.4705,1549.87
28.19,42.89,2.7724,1244.09
39.82,66.73,2.2441,1789.35
16.84,76.55,3.4134,591.66
28.85,73.36,2.2786,1660.63
39.23,75.85,3.5813,582.21
28.08,50.49,2.3198,1666.62
30.73,77.25,3.1638,826.74
32.39,28.41,2.2607,1800.89
26.36,58.11,2.1009,1909.35
30.69,20.4,3.6524,621.05
29.61,42.72,2.9091,1129.53
37.53,45.65,2.1045,1969.2
16.14,47.73,2.8011,1163.12
22.02,68.68,2.171,1778.95
38.76,47.2,2.7419,1333.75
37.26,51.41,3.0992,988.03
26.39,36.63,3.267,842.97
30.5,46.13,3.4239,709.22
21.93,35.91,2.3928,1614.11
19.7,25.12,3.0395,1006.2
26.59,62.24,2.7523,1208.27
23.83,66.77,2.7451,1177.57
29.59,63.36,2.6418,1315.19
16.94,52.44,2.1568,1782.23
39.36,46.59,2.1073,1968.8
39.66,80.43,2.9568,1040.29
32.45,56.34,2.2748,1720.58
28.4,53.54,2.3712,1618.54
22.74,21.79,2.7173,1309.12
35.34,43.89,2.1386,1928.8
32.12,46.61,3.4667,704.77
19.07,47.92,3.5608,557.01
37.77,60.61,2.2481,1763.42
35.56,57.35,2.9454,1091.42
38.74,62.55,2.2771,1752.09
33.14,73.54,2.1524,1826.81
30.34,76.91,3.6455,481.18
25.46,70.27,2.1432,1811.21
38.32,86.89,2.8474,1106.28
36.65,21.28,2.93,1206.9
16.13,33.7,2.5751,1395.08
15.66,20.53,2.1394,1880.74
24.41,65.32,3.7465,410.97
35.26,82.86,2.7922,1152.49
39.68,37.04,2.5865,1494.11
18.76,84.89,2.3187,1550.79
29.85,24.22,2.5496,1501.9
24.52,85.41,3.4188,597.78
39.25,44.61,3.2713,865.02
36.05,27.1,3.1973,961.12
35.96,54.01,2.3357,1683.19
26.72,37.97,3.2676,831.59
25.37,39.94,3.3992,721.34
21.84,41.51,2.0762,1931.07
16.41,76.21,3.6812,394.36
36.62,57.74,2.054,1996.47
35.32,41.79,2.543,1476.45
39.99,62.72,2.2766,1722.12
39.92,70.13,3.2166,857.28
28.89,39.08,3.9062,403.19
34.22,48.95,2.4156,1575.35
38.62,28.53,2.3574,1731.31
36.24,32.68,2.4832,1579.57
21.18,67.68,3.4489,611.42
26.26,32.7,2.4156,1600.55
18.23,56.76,2.305,1625.65
38.85,69.63,2.5431,1446.84
30.15,27.48,2.4093,1621.11
20.72,59.71,2.2013,1750.39
31.79,37.96,2.6664,1374.04
30.45,87.4,3.5566,523.54
23.95,53.85,2.8407,1169.96
17.84,76.42,3.5066,505.79
31.79,58.52,3.0002,1040.22
28.01,23.04,3.0647,1039.51
34.31,64.32,3.7214,486.94
28.0,86.6,2.988,945.09
36.3,62.11,3.6297,559.82
28.8,77.34,2.2381,1689.34
29.02,81.89,2.0446,1915.25
36.92,35.97,3.8142,497.15
25.09,34.84,2.1211,1927.29
18.35,62.77,2.6796,1226.57
15.72,48.77,3.1169,865.3
33.88,78.79,3.6307,504.52
30.51,83.0,2.7447,1191.01
32.6,44.74,2.3521,1667.12
20.32,36.58,2.4578,1525.48
18.41,74.64,3.5941,461.37
15.36,39.24,3.6625,498.1
23.76,77.58,2.8949,1032.65
29.75,49.66,3.2421,858.37
24.81,66.73,3.2664,756.46
25.94,26.69,3.3099,835.23
37.6,63.67,2.3233,1681.64
23.71,51.62,2.1209,1885.35
27.85,61.06,2.9497,1036.27
34.59,31.76,2.2374,1847.9
24.91,71.58,3.0683,900.82
30.55,80.4,2.7823,1151.83
36.56,35.17,3.4676,746.17
38.74,26.7,2.6862,1417.57
18.68,21.65,2.08,1965.95
38.16,64.94,2.6452,1357.66
27.3,62.5,3.0569,959.66
21.46,58.27,2.5113,1429.46
26.48,36.24,3.638,579.13
39.5,47.36,2.2376,1819.63
27.32,61.61,2.7616,1195.0
23.22,54.77,2.8745,1107.95
30.84,89.14,2.5793,1329.1
21.0,29.55,2.6249,1392.15
16.9,68.66,3.5562,496.28
18.22,48.3,2.4519,1485.84
18.2,49.97,3.2433,771.93
18.8,70.23,2.351,1536.6
18.47,68.47,2.2074,1712.51
31.02,89.39,2.2273,1682.41
19.55,28.99,2.7353,1275.05
23.64,27.29,2.8125,1222.68
37.42,70.7,3.5396,611.46
26.85,60.49,2.3114,1636.06
31.69,39.19,3.3218,819.68
19.31,25.56,2.8076,1184.65
19.81,26.0,3.2562,840.52
16.02,82.59,3.351,596.8
19.22,33.43,2.595,1399.88
21.96,42.64,3.7442,468.02
19.43,35.87,2.391,1592.81
17.22,44.85,3.1287,894.49
18.02,24.86,3.8974,380.22
26.52,56.33,2.7839,1208.03
20.16,24.73,3.8167,455.9
24.11,76.02,3.14,827.39
27.59,36.36,2.5023,1525.3
32.26,57.8,3.725,481.56
15.98,81.61,2.1255,1739.73
34.99,65.56,3.8656,386.19
30.7,57.31,3.302,779.85
17.04,42.7,2.3602,1580.26
36.84,43.31,3.2575,892.36
38.02,66.86,3.6475,545.07
16.53,89.59,2.8932,963.58
21.92,66.33,3.1659,818.04
35.16,59.04,2.2455,1745.19
33.71,71.15,3.1449,887.62
19.61,52.56,2.2684,1658.07
20.23,24.21,2.2028,1824.83
24.26,59.36,2.8729,1082.78
27.11,87.03,2.0927,1854.11
30.46,32.27,3.1234,991.26
24.22,68.3,2.0296,1941.81
26.56,34.07,3.7305,524.65
33.69,57.51,2.4923,1492.97
15.92,26.77,2.8254,1179.98
21.31,51.53,2.9821,1007.99
32.83,72.93,2.5484,1404.99
37.38,44.33,2.5373,1520.25
27.79,66.54,3.8193,387.07
28.3,75.68,3.4052,650.46
17.68,84.9,2.2992,1535.13
26.19,36.42,2.5404,1459.54
28.32,47.95,2.0837,1945.0
21.06,30.67,2.3882,1612.88
21.73,89.47,1.9807,1920.25
24.43,84.89,2.3877,1518.12
15.5,57.8,3.1168,862.84
23.05,78.94,3.4982,550.69
20.29,56.47,2.2929,1646.55
23.19,63.65,2.5004,1423.52
17.99,26.24,3.7724,458.06
37.26,72.87,3.0652,963.28
29.84,28.94,2.1463,1930.02
31.98,77.82,2.7427,1190.65
34.73,74.74,2.9068,1081.02
27.46,69.61,2.8293,1121.47
17.17,22.53,3.3955,718.39
28.43,41.22,3.0831,977.31
29.67,38.42,3.1016,979.1
33.64,45.21,3.8381,464.82
25.79,26.13,2.4161,1623.46
18.19,85.59,2.794,1054.74
22.09,58.77,2.2408,1711.93
24.08,41.39,2.2275,1757.56
31.15,47.79,3.4291,723.43
29.27,51.3,2.5382,1444.91
23.9,62.04,2.805,1145.1
39.66,56.1,2.2489,1805.85
30.14,84.36,3.2662,729.5
20.93,54.79,2.4453,1478.06
17.54,89.45,2.4611,1364.56
18.82,79.6,3.0699,858.39
21.15,34.6,3.5496,601.29
19.02,85.14,2.3874,1435.66
19.66,28.15,2.4169,1576.53
22.13,77.22,3.0526,891.32
19.33,46.64,2.5368,1424.63
37.42,81.46,2.9655,1020.11
17.01,80.76,2.3182,1535.4
28.11,76.41,3.3397,702.73
25.26,75.3,2.0985,1822.15
39.56,41.33,3.3268,845.6
17.8,25.66,3.0769,975.81
24.95,48.21,3.7334,474.11
39.24,32.15,3.7593,560.65
36.64,68.65,2.779,1215.7
35.43,44.23,3.3121,813.5
21.45,88.29,2.1414,1733.48
19.27,64.87,3.7332,403.8
31.72,77.57,2.9698,994.13
38.23,29.28,3.2553,926.5
28.92,80.34,3.735,411.31
29.29,84.59,3.4689,581.48
22.0,54.09,2.9285,1050.1
34.24,62.44,2.8153,1178.44
19.68,73.54,2.8716,1034.95
23.09,32.24,2.7843,1240.12
25.64,55.18,2.6198,1344.11
27.69,47.91,3.8636,396.08
21.06,30.25,2.8973,1131.83
17.87,45.73,2.0567,1940.87
30.27,24.77,2.8404,1220.83
22.22,21.81,2.5594,1477.62
29.53,29.46,3.2489,885.22
18.86,87.42,2.2299,1633.87
27.03,58.47,2.3441,1632.13
28.31,87.61,2.6575,1224.5
16.3,50.27,2.0103,1961.14
23.42,41.83,3.5783,583.39
18.36,55.43,3.7441,407.46
16.58,50.77,2.3228,1627.66
39.75,27.4,2.4035,1687.59
23.06,64.86,3.5034,574.74
35.25,35.12,3.3725,810.24
21.37,63.37,3.7312,408.43
32.04,65.51,3.1871,855.16
34.01,30.64,2.4337,1632.49
29.89,24.29,2.8588,1219.1
26.79,74.65,3.0187,943.91
25.3,52.19,3.0278,982.22
23.72,24.07,3.9369,382.19
38.24,89.64,3.1409,865.68
35.77,24.04,2.6823,1427.26
39.13,68.65,2.0749,1958.19
18.11,88.86,2.1186,1752.24
33.27,36.74,3.928,418.22
38.46,29.96,2.2492,1835.67
19.53,28.5,2.368,1648.78
16.66,41.23,2.3145,1644.21
33.53,27.07,3.0051,1121.95
29.36,68.45,2.9498,1024.77
36.05,24.36,3.3481,870.72
18.49,55.66,3.6432,486.43
34.88,89.77,3.2702,749.74
20.04,76.98,3.1762,779.5
19.09,63.07,2.7523,1164.2
19.11,41.44,2.3856,1590.86
35.36,63.67,2.8642,1147.57
31.63,56.89,3.7269,473.71
28.08,49.83,2.08,1931.62
23.97,29.15,2.1359,1907.21
36.93,82.06,2.3062,1652.01
24.81,51.48,2.029,1985.95
35.41,33.62,2.8304,1262.06
25.98,45.74,2.0647,1939.68
24.42,48.99,3.6815,502.48
26.57,77.93,2.9559,972.4
22.53,71.35,3.2604,745.12
33.69,73.85,3.3804,697.25
27.57,20.77,3.6543,608.1
20.81,49.13,2.5544,1388.31
37.49,53.69,2.392,1645.74
24.6,21.34,2.7417,1316.84
28.59,38.19,3.5872,618.08
37.66,73.22,2.2874,1694.02
30.61,29.6,2.6472,1410.25
17.92,57.47,2.934,1008.83
38.5,35.06,2.6116,1472.09
30.69,20.85,3.4163,801.05
23.37,36.88,3.1317,939.21
18.48,88.31,2.0173,1866.33
34.85,76.11,3.1836,850.62
30.5,87.17,2.7619,1141.38
28.34,54.15,2.1823,1822.03
37.35,27.68,2.5643,1526.51
34.71,58.36,3.7345,480.77
18.79,51.81,3.452,618.63
22.79,79.1,3.7146,392.7
21.21,26.87,2.6048,1402.09
33.6,54.18,2.9175,1105.23
15.84,30.5,3.5501,597.53
29.25,42.73,2.1133,1931.85
34.06,71.61,2.7299,1238.05
36.92,53.32,3.3646,771.87
23.55,46.31,2.8073,1190.98
35.53,47.61,2.5635,1480.98
17.77,52.16,3.6132,503.51
36.16,74.95,3.2187,825.02
18.19,82.45,2.1918,1687.28
24.93,86.87,2.7599,1124.66
34.93,75.08,2.6957,1265.45
18.75,42.08,2.9138,1081.16
20.73,68.17,3.6382,451.12
33.06,50.63,3.5387,648.51
33.0,37.83,2.979,1101.78
31.03,78.86,3.3134,718.88
32.35,22.69,3.9001,460.97
28.57,83.12,2.1785,1746.71
21.29,52.3,2.0096,1969.53
23.64,64.6,2.287,1664.89
19.54,66.15,2.1635,1763.13
37.71,82.66,3.2822,772.0
29.58,64.57,2.0723,1936.22
25.02,62.98,3.3481,699.02
26.55,24.67,2.1509,1921.32
38.68,56.29,2.0685,1991.61
18.83,30.51,2.4626,1532.99
29.66,71.62,2.0,1969.45
27.65,55.86,2.6699,1302.65
30.29,67.62,3.2374,800.46
15.45,22.92,2.9383,1087.93
36.8,25.94,2.7629,1341.57
